/*
 * Trace Event Type, please follow the pattern when you add new one.
 */

RequestExchange, "HTTPRequestExchange"
ResponseBodyRead, "HTTPResponseBodyRead"
PreConnect, "PreConnect"
PostConnect, "PostConnect"
DnsResolution, "DNSResolution"
DnsCache, "DNSCache"
TcpConnect, "TCPConnect"
TlsSetup, "TLSSetup"
TotalConnect, "TotalConnect"
Decompression, "decompression_filter"
CertVerification, "cert_verification"
ProxyConnect, "proxy_connect"
ReadSocket, "read_socket"
WriteSocket, "write_socket"
Scheduling, "scheduling"
NetworkChange, "network_change"
HappyEyeballs, "happy_eyeballs"
MultiConnector, "multi_connector"
SingleConnector, "single_connector"
